"filename", "language", "JSON", "Markdown", "JavaScript", "CSS", "XML", "HTML", "comment", "blank", "total"
"f:\React-Projects\the-ordinary-site - Copy\.eslintrc.cjs", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 1, 16
"f:\React-Projects\the-ordinary-site - Copy\README.md", "Markdown", 0, 14, 0, 0, 0, 0, 0, 4, 18
"f:\React-Projects\the-ordinary-site - Copy\backend\Dev-data\import-dev-data.js", "JavaScript", 0, 0, 37, 0, 0, 0, 8, 7, 52
"f:\React-Projects\the-ordinary-site - Copy\backend\Dev-data\products.json", "JSON", 182, 0, 0, 0, 0, 0, 0, 2, 184
"f:\React-Projects\the-ordinary-site - Copy\backend\Models\cartModel.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 3, 54
"f:\React-Projects\the-ordinary-site - Copy\backend\Models\ordersModel.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 3, 39
"f:\React-Projects\the-ordinary-site - Copy\backend\Models\productModel.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 3, 48
"f:\React-Projects\the-ordinary-site - Copy\backend\Models\userModel.js", "JavaScript", 0, 0, 58, 0, 0, 0, 4, 5, 67
"f:\React-Projects\the-ordinary-site - Copy\backend\Util\CatchAsync.js", "JavaScript", 0, 0, 7, 0, 0, 0, 1, 1, 9
"f:\React-Projects\the-ordinary-site - Copy\backend\Util\appError.js", "JavaScript", 0, 0, 10, 0, 0, 0, 7, 4, 21
"f:\React-Projects\the-ordinary-site - Copy\backend\app.js", "JavaScript", 0, 0, 46, 0, 0, 0, 12, 8, 66
"f:\React-Projects\the-ordinary-site - Copy\backend\controllers\AuthController.js", "JavaScript", 0, 0, 97, 0, 0, 0, 16, 9, 122
"f:\React-Projects\the-ordinary-site - Copy\backend\controllers\CartController.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 3, 24
"f:\React-Projects\the-ordinary-site - Copy\backend\controllers\DefaultController.js", "JavaScript", 0, 0, 58, 0, 0, 0, 6, 7, 71
"f:\React-Projects\the-ordinary-site - Copy\backend\controllers\ErrorController.js", "JavaScript", 0, 0, 70, 0, 0, 0, 7, 4, 81
"f:\React-Projects\the-ordinary-site - Copy\backend\controllers\OrdersController.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 3, 16
"f:\React-Projects\the-ordinary-site - Copy\backend\controllers\ProductController.js", "JavaScript", 0, 0, 6, 0, 0, 0, 1, 2, 9
"f:\React-Projects\the-ordinary-site - Copy\backend\controllers\UserController.js", "JavaScript", 0, 0, 44, 0, 0, 0, 10, 5, 59
"f:\React-Projects\the-ordinary-site - Copy\backend\index.js", "JavaScript", 0, 0, 26, 0, 0, 0, 5, 5, 36
"f:\React-Projects\the-ordinary-site - Copy\backend\package-lock.json", "JSON", 3027, 0, 0, 0, 0, 0, 0, 1, 3028
"f:\React-Projects\the-ordinary-site - Copy\backend\package.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 1, 32
"f:\React-Projects\the-ordinary-site - Copy\backend\routes\cartRouter.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 4, 17
"f:\React-Projects\the-ordinary-site - Copy\backend\routes\ordersRouter.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 5, 14
"f:\React-Projects\the-ordinary-site - Copy\backend\routes\productsRouter.js", "JavaScript", 0, 0, 10, 0, 0, 0, 1, 4, 15
"f:\React-Projects\the-ordinary-site - Copy\backend\routes\userRouter.js", "JavaScript", 0, 0, 19, 0, 0, 0, 3, 5, 27
"f:\React-Projects\the-ordinary-site - Copy\index.html", "HTML", 0, 0, 0, 0, 0, 14, 0, 2, 16
"f:\React-Projects\the-ordinary-site - Copy\package-lock.json", "JSON", 7012, 0, 0, 0, 0, 0, 0, 1, 7013
"f:\React-Projects\the-ordinary-site - Copy\package.json", "JSON", 41, 0, 0, 0, 0, 0, 0, 1, 42
"f:\React-Projects\the-ordinary-site - Copy\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"f:\React-Projects\the-ordinary-site - Copy\src\App.jsx", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 5, 36
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\CartWhenItems.jsx", "JavaScript", 0, 0, 99, 0, 0, 0, 3, 6, 108
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\CartWhenItems.module.css", "CSS", 0, 0, 0, 159, 0, 0, 5, 6, 170
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\Edit_detailsPage.jsx", "JavaScript", 0, 0, 142, 0, 0, 0, 1, 5, 148
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\Edit_detailsPage.module.css", "CSS", 0, 0, 0, 57, 0, 0, 0, 1, 58
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\FilterComponent.jsx", "JavaScript", 0, 0, 80, 0, 0, 0, 3, 6, 89
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\FilterComponent.module.css", "CSS", 0, 0, 0, 73, 0, 0, 1, 2, 76
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\NavItem.module.css", "CSS", 0, 0, 0, 13, 0, 0, 4, 1, 18
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\NavItems.jsx", "JavaScript", 0, 0, 40, 0, 0, 0, 4, 4, 48
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\PlusMinusButton.jsx", "JavaScript", 0, 0, 43, 0, 0, 0, 3, 6, 52
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\PlusMinusButton.module.css", "CSS", 0, 0, 0, 36, 0, 0, 0, 2, 38
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\ProductItem.jsx", "JavaScript", 0, 0, 48, 0, 0, 0, 2, 5, 55
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\ProductItem.module.css", "CSS", 0, 0, 0, 34, 0, 0, 10, 3, 47
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\Submenu.jsx", "JavaScript", 0, 0, 20, 0, 0, 0, 1, 2, 23
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\Submenu.module.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 2, 12
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\WhenLoggedIn.jsx", "JavaScript", 0, 0, 90, 0, 0, 0, 0, 7, 97
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\WhenLoggedIn.module.css", "CSS", 0, 0, 0, 119, 0, 0, 0, 2, 121
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\WithoutItemsUI\CartWithoutItems.jsx", "JavaScript", 0, 0, 26, 0, 0, 0, 1, 3, 30
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\WithoutItemsUI\CartWithoutItems.module.css", "CSS", 0, 0, 0, 39, 0, 0, 1, 1, 41
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\WithoutItemsUI\WhenLoggedOut.jsx", "JavaScript", 0, 0, 95, 0, 0, 0, 1, 3, 99
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ChildComponents\WithoutItemsUI\WhenLoggedOut.module.css", "CSS", 0, 0, 0, 70, 0, 0, 1, 2, 73
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\AboutDiv.jsx", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 2, 37
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\AboutDiv.module.css", "CSS", 0, 0, 0, 31, 0, 0, 0, 1, 32
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\BlogDiv.jsx", "JavaScript", 0, 0, 46, 0, 0, 0, 0, 3, 49
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\BlogDiv.module.css", "CSS", 0, 0, 0, 32, 0, 0, 0, 2, 34
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\Catalogues.module.css", "CSS", 0, 0, 0, 40, 0, 0, 1, 1, 42
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\CataloguesDiv.jsx", "JavaScript", 0, 0, 54, 0, 0, 0, 0, 3, 57
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\Footer.module.css", "CSS", 0, 0, 0, 67, 0, 0, 5, 1, 73
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\FooterDiv.jsx", "JavaScript", 0, 0, 92, 0, 0, 0, 1, 4, 97
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\HeaderMiddle.jsx", "JavaScript", 0, 0, 24, 0, 0, 0, 1, 2, 27
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\HeaderMiddle.module.css", "CSS", 0, 0, 0, 16, 0, 0, 5, 2, 23
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\MainHeader.jsx", "JavaScript", 0, 0, 105, 0, 0, 0, 8, 3, 116
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\MainHeader.module.css", "CSS", 0, 0, 0, 83, 0, 0, 3, 5, 91
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\ProductsDiv.jsx", "JavaScript", 0, 0, 16, 0, 0, 0, 1, 4, 21
"f:\React-Projects\the-ordinary-site - Copy\src\Components\ParentComponents\ProductsDiv.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\BasicCard.jsx", "JavaScript", 0, 0, 22, 0, 0, 0, 1, 3, 26
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\BasicCard.module.css", "CSS", 0, 0, 0, 24, 0, 0, 1, 1, 26
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\BasicProductsPage.jsx", "JavaScript", 0, 0, 100, 0, 0, 0, 8, 9, 117
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\BasicProductsPage.module.css", "CSS", 0, 0, 0, 48, 0, 0, 0, 2, 50
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\CartProductItem.jsx", "JavaScript", 0, 0, 57, 0, 0, 0, 1, 4, 62
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\CartProductItem.module.css", "CSS", 0, 0, 0, 55, 0, 0, 4, 1, 60
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\DivCard.jsx", "JavaScript", 0, 0, 19, 0, 0, 0, 2, 3, 24
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\DivCard.module.css", "CSS", 0, 0, 0, 37, 0, 0, 0, 1, 38
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\FavouriteCard.jsx", "JavaScript", 0, 0, 64, 0, 0, 0, 1, 4, 69
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\FavouriteCard.module.css", "CSS", 0, 0, 0, 78, 0, 0, 0, 1, 79
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\LiCard.jsx", "JavaScript", 0, 0, 9, 0, 0, 0, 1, 3, 13
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\LiCard.module.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 1, 13
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\ProductInfoPage.jsx", "JavaScript", 0, 0, 163, 0, 0, 0, 11, 9, 183
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\ProductInfoPage.module.css", "CSS", 0, 0, 0, 156, 0, 0, 2, 5, 163
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\SearchBar.module.css", "CSS", 0, 0, 0, 56, 0, 0, 2, 4, 62
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\SearchBarModal.jsx", "JavaScript", 0, 0, 56, 0, 0, 0, 0, 7, 63
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\WithoutItems.jsx", "JavaScript", 0, 0, 27, 0, 0, 0, 1, 3, 31
"f:\React-Projects\the-ordinary-site - Copy\src\Components\UI\WithoutItems.module.css", "CSS", 0, 0, 0, 39, 0, 0, 1, 1, 41
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\AboutOrdinary.jsx", "JavaScript", 0, 0, 51, 0, 0, 0, 1, 3, 55
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\AboutOrdinary.module.css", "CSS", 0, 0, 0, 23, 0, 0, 1, 1, 25
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\AccountsPage.jsx", "JavaScript", 0, 0, 52, 0, 0, 0, 1, 5, 58
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\AccountsPage.module.css", "CSS", 0, 0, 0, 18, 0, 0, 0, 2, 20
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\BlogPage.jsx", "JavaScript", 0, 0, 44, 0, 0, 0, 1, 4, 49
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\BlogPage.module.css", "CSS", 0, 0, 0, 37, 0, 0, 0, 2, 39
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\Cart.jsx", "JavaScript", 0, 0, 51, 0, 0, 0, 3, 7, 61
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\Cart.module.css", "CSS", 0, 0, 0, 141, 0, 0, 3, 5, 149
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\ContactUs.jsx", "JavaScript", 0, 0, 80, 0, 0, 0, 2, 5, 87
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\ContactUs.module.css", "CSS", 0, 0, 0, 144, 0, 0, 0, 1, 145
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\Favourites.jsx", "JavaScript", 0, 0, 57, 0, 0, 0, 2, 3, 62
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\Favourites.module.css", "CSS", 0, 0, 0, 11, 0, 0, 0, 1, 12
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\MyOrders.jsx", "JavaScript", 0, 0, 80, 0, 0, 0, 10, 6, 96
"f:\React-Projects\the-ordinary-site - Copy\src\Components\WholePages\MyOrders.module.css", "CSS", 0, 0, 0, 110, 0, 0, 0, 3, 113
"f:\React-Projects\the-ordinary-site - Copy\src\MainRootElement.jsx", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 2, 22
"f:\React-Projects\the-ordinary-site - Copy\src\Store\ActionCreatorThunk.js", "JavaScript", 0, 0, 156, 0, 0, 0, 4, 7, 167
"f:\React-Projects\the-ordinary-site - Copy\src\Store\FormInputsSlice.jsx", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 4, 29
"f:\React-Projects\the-ordinary-site - Copy\src\Store\MainStore.jsx", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 1, 8
"f:\React-Projects\the-ordinary-site - Copy\src\Store\StoreSlice.jsx", "JavaScript", 0, 0, 525, 0, 0, 0, 6, 6, 537
"f:\React-Projects\the-ordinary-site - Copy\src\assets\react.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"f:\React-Projects\the-ordinary-site - Copy\src\index.css", "CSS", 0, 0, 0, 37, 0, 0, 3, 7, 47
"f:\React-Projects\the-ordinary-site - Copy\src\main.jsx", "JavaScript", 0, 0, 89, 0, 0, 0, 1, 3, 93
"f:\React-Projects\the-ordinary-site - Copy\vite.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 1, 2, 8
"Total", "-", 10293, 14, 3536, 1905, 2, 14, 222, 353, 16339